geometry	geometry-module.html
geometry.manifolds.tran3	geometry.manifolds-module.html#tran3
geometry.manifolds.SE3	geometry.manifolds-module.html#SE3
geometry.manifolds.SE2	geometry.manifolds-module.html#SE2
geometry.manifolds.so3	geometry.manifolds-module.html#so3
geometry.manifolds.R	geometry.manifolds-module.html#R
geometry.manifolds.SO	geometry.manifolds-module.html#SO
geometry.manifolds.TSE2	geometry.manifolds-module.html#TSE2
geometry.manifolds.TSE3	geometry.manifolds-module.html#TSE3
geometry.manifolds.se2	geometry.manifolds-module.html#se2
geometry.manifolds.Tran	geometry.manifolds-module.html#Tran
geometry.manifolds.T2	geometry.manifolds-module.html#T2
geometry.manifolds.T3	geometry.manifolds-module.html#T3
geometry.manifolds.T1	geometry.manifolds-module.html#T1
geometry.manifolds.SO3	geometry.manifolds-module.html#SO3
geometry.manifolds.SO2	geometry.manifolds-module.html#SO2
geometry.manifolds.so	geometry.manifolds-module.html#so
geometry.manifolds.so2	geometry.manifolds-module.html#so2
geometry.manifolds.se	geometry.manifolds-module.html#se
geometry.manifolds.differentiable_manifold	geometry.manifolds.differentiable_manifold-module.html
geometry.manifolds.differentiable_manifold.__package__	geometry.manifolds.differentiable_manifold-module.html#__package__
geometry.manifolds.embedding_relations	geometry.manifolds.embedding_relations-module.html
geometry.manifolds.embedding_relations.S1	geometry.manifolds.embedding_relations-module.html#S1
geometry.manifolds.embedding_relations.tran2	geometry.manifolds.embedding_relations-module.html#tran2
geometry.manifolds.embedding_relations.se3	geometry.manifolds.embedding_relations-module.html#se3
geometry.manifolds.embedding_relations.Tran2	geometry.manifolds.embedding_relations-module.html#Tran2
geometry.manifolds.embedding_relations.Tran3	geometry.manifolds.embedding_relations-module.html#Tran3
geometry.manifolds.embedding_relations.S2	geometry.manifolds.embedding_relations-module.html#S2
geometry.manifolds.embedding_relations.tran1	geometry.manifolds.embedding_relations-module.html#tran1
geometry.manifolds.embedding_relations.tran3	geometry.manifolds.embedding_relations-module.html#tran3
geometry.manifolds.embedding_relations.embedding	geometry.manifolds.embedding_relations-module.html#embedding
geometry.manifolds.embedding_relations.se2	geometry.manifolds.embedding_relations-module.html#se2
geometry.manifolds.embedding_relations.SE3	geometry.manifolds.embedding_relations-module.html#SE3
geometry.manifolds.embedding_relations.R1	geometry.manifolds.embedding_relations-module.html#R1
geometry.manifolds.embedding_relations.R2	geometry.manifolds.embedding_relations-module.html#R2
geometry.manifolds.embedding_relations.R3	geometry.manifolds.embedding_relations-module.html#R3
geometry.manifolds.embedding_relations.T3	geometry.manifolds.embedding_relations-module.html#T3
geometry.manifolds.embedding_relations.T2	geometry.manifolds.embedding_relations-module.html#T2
geometry.manifolds.embedding_relations.T1	geometry.manifolds.embedding_relations-module.html#T1
geometry.manifolds.embedding_relations.SO3	geometry.manifolds.embedding_relations-module.html#SO3
geometry.manifolds.embedding_relations.SO2	geometry.manifolds.embedding_relations-module.html#SO2
geometry.manifolds.embedding_relations.isomorphism	geometry.manifolds.embedding_relations-module.html#isomorphism
geometry.manifolds.embedding_relations.so3	geometry.manifolds.embedding_relations-module.html#so3
geometry.manifolds.embedding_relations.__package__	geometry.manifolds.embedding_relations-module.html#__package__
geometry.manifolds.embedding_relations.SE2	geometry.manifolds.embedding_relations-module.html#SE2
geometry.manifolds.embedding_relations.so2	geometry.manifolds.embedding_relations-module.html#so2
geometry.manifolds.euclidean	geometry.manifolds.euclidean-module.html
geometry.manifolds.euclidean.__package__	geometry.manifolds.euclidean-module.html#__package__
geometry.manifolds.exceptions	geometry.manifolds.exceptions-module.html
geometry.manifolds.exceptions.__package__	geometry.manifolds.exceptions-module.html#__package__
geometry.manifolds.group	geometry.manifolds.group-module.html
geometry.manifolds.group.__package__	geometry.manifolds.group-module.html#__package__
geometry.manifolds.manifold_embedding_propagation	geometry.manifolds.manifold_embedding_propagation-module.html
geometry.manifolds.manifold_embedding_propagation.create_isomorphisms	geometry.manifolds.manifold_embedding_propagation-module.html#create_isomorphisms
geometry.manifolds.manifold_embedding_propagation.SYMBOL_PROJECTION	geometry.manifolds.manifold_embedding_propagation-module.html#SYMBOL_PROJECTION
geometry.manifolds.manifold_embedding_propagation.__package__	geometry.manifolds.manifold_embedding_propagation-module.html#__package__
geometry.manifolds.manifold_embedding_propagation.compute_manifold_relations	geometry.manifolds.manifold_embedding_propagation-module.html#compute_manifold_relations
geometry.manifolds.manifold_embedding_propagation.reverse_steps	geometry.manifolds.manifold_embedding_propagation-module.html#reverse_steps
geometry.manifolds.manifold_embedding_propagation.find_embedding_relations	geometry.manifolds.manifold_embedding_propagation-module.html#find_embedding_relations
geometry.manifolds.manifold_embedding_propagation.SYMBOL_ISOMORPHISM	geometry.manifolds.manifold_embedding_propagation-module.html#SYMBOL_ISOMORPHISM
geometry.manifolds.manifold_embedding_propagation.create_embeddings	geometry.manifolds.manifold_embedding_propagation-module.html#create_embeddings
geometry.manifolds.manifold_embedding_propagation.SYMBOL_EMBEDDING	geometry.manifolds.manifold_embedding_propagation-module.html#SYMBOL_EMBEDDING
geometry.manifolds.manifold_embedding_propagation.steps2function	geometry.manifolds.manifold_embedding_propagation-module.html#steps2function
geometry.manifolds.matrix_lie_algebra	geometry.manifolds.matrix_lie_algebra-module.html
geometry.manifolds.matrix_lie_algebra.__package__	geometry.manifolds.matrix_lie_algebra-module.html#__package__
geometry.manifolds.matrix_lie_group	geometry.manifolds.matrix_lie_group-module.html
geometry.manifolds.matrix_lie_group.__package__	geometry.manifolds.matrix_lie_group-module.html#__package__
geometry.manifolds.matrix_lie_group_tangent	geometry.manifolds.matrix_lie_group_tangent-module.html
geometry.manifolds.matrix_lie_group_tangent.__package__	geometry.manifolds.matrix_lie_group_tangent-module.html#__package__
geometry.manifolds.matrix_linear_space	geometry.manifolds.matrix_linear_space-module.html
geometry.manifolds.matrix_linear_space.__package__	geometry.manifolds.matrix_linear_space-module.html#__package__
geometry.manifolds.product_manifold	geometry.manifolds.product_manifold-module.html
geometry.manifolds.product_manifold.__package__	geometry.manifolds.product_manifold-module.html#__package__
geometry.manifolds.special_euclidean_algebra	geometry.manifolds.special_euclidean_algebra-module.html
geometry.manifolds.special_euclidean_algebra.__package__	geometry.manifolds.special_euclidean_algebra-module.html#__package__
geometry.manifolds.special_euclidean_algebra.so	geometry.manifolds.special_euclidean_algebra-module.html#so
geometry.manifolds.special_euclidean_group	geometry.manifolds.special_euclidean_group-module.html
geometry.manifolds.special_euclidean_group.R	geometry.manifolds.special_euclidean_group-module.html#R
geometry.manifolds.special_euclidean_group.SO	geometry.manifolds.special_euclidean_group-module.html#SO
geometry.manifolds.special_euclidean_group.__package__	geometry.manifolds.special_euclidean_group-module.html#__package__
geometry.manifolds.special_euclidean_group.se	geometry.manifolds.special_euclidean_group-module.html#se
geometry.manifolds.special_orthogonal_algebra	geometry.manifolds.special_orthogonal_algebra-module.html
geometry.manifolds.special_orthogonal_algebra.__package__	geometry.manifolds.special_orthogonal_algebra-module.html#__package__
geometry.manifolds.special_orthogonal_group	geometry.manifolds.special_orthogonal_group-module.html
geometry.manifolds.special_orthogonal_group.S2	geometry.manifolds.special_orthogonal_group-module.html#S2
geometry.manifolds.special_orthogonal_group.__package__	geometry.manifolds.special_orthogonal_group-module.html#__package__
geometry.manifolds.special_orthogonal_group.so	geometry.manifolds.special_orthogonal_group-module.html#so
geometry.manifolds.sphere	geometry.manifolds.sphere-module.html
geometry.manifolds.sphere.__package__	geometry.manifolds.sphere-module.html#__package__
geometry.manifolds.tangent_bundle	geometry.manifolds.tangent_bundle-module.html
geometry.manifolds.tangent_bundle.__package__	geometry.manifolds.tangent_bundle-module.html#__package__
geometry.manifolds.tests	geometry.manifolds.tests-module.html
geometry.manifolds.tests.__package__	geometry.manifolds.tests-module.html#__package__
geometry.manifolds.tests.embedding_test	geometry.manifolds.tests.embedding_test-module.html
geometry.manifolds.tests.embedding_test.S2	geometry.manifolds.tests.embedding_test-module.html#S2
geometry.manifolds.tests.embedding_test.S1	geometry.manifolds.tests.embedding_test-module.html#S1
geometry.manifolds.tests.embedding_test.Tran1	geometry.manifolds.tests.embedding_test-module.html#Tran1
geometry.manifolds.tests.embedding_test.SE3	geometry.manifolds.tests.embedding_test-module.html#SE3
geometry.manifolds.tests.embedding_test.Tran2	geometry.manifolds.tests.embedding_test-module.html#Tran2
geometry.manifolds.tests.embedding_test.Tran3	geometry.manifolds.tests.embedding_test-module.html#Tran3
geometry.manifolds.tests.embedding_test.SE2	geometry.manifolds.tests.embedding_test-module.html#SE2
geometry.manifolds.tests.embedding_test.check_embed_relation	geometry.manifolds.tests.embedding_test-module.html#check_embed_relation
geometry.manifolds.tests.embedding_test.__package__	geometry.manifolds.tests.embedding_test-module.html#__package__
geometry.manifolds.tests.embedding_test.check_embed_relation_cond	geometry.manifolds.tests.embedding_test-module.html#check_embed_relation_cond
geometry.manifolds.tests.embedding_test.tran1	geometry.manifolds.tests.embedding_test-module.html#tran1
geometry.manifolds.tests.embedding_test.tran2	geometry.manifolds.tests.embedding_test-module.html#tran2
geometry.manifolds.tests.embedding_test.tran3	geometry.manifolds.tests.embedding_test-module.html#tran3
geometry.manifolds.tests.embedding_test.se3	geometry.manifolds.tests.embedding_test-module.html#se3
geometry.manifolds.tests.embedding_test.se2	geometry.manifolds.tests.embedding_test-module.html#se2
geometry.manifolds.tests.embedding_test.R2	geometry.manifolds.tests.embedding_test-module.html#R2
geometry.manifolds.tests.embedding_test.R3	geometry.manifolds.tests.embedding_test-module.html#R3
geometry.manifolds.tests.embedding_test.T2	geometry.manifolds.tests.embedding_test-module.html#T2
geometry.manifolds.tests.embedding_test.T3	geometry.manifolds.tests.embedding_test-module.html#T3
geometry.manifolds.tests.embedding_test.T1	geometry.manifolds.tests.embedding_test-module.html#T1
geometry.manifolds.tests.embedding_test.SO3	geometry.manifolds.tests.embedding_test-module.html#SO3
geometry.manifolds.tests.embedding_test.so2	geometry.manifolds.tests.embedding_test-module.html#so2
geometry.manifolds.tests.embedding_test.test_embed_relations	geometry.manifolds.tests.embedding_test-module.html#test_embed_relations
geometry.manifolds.tests.embedding_test.so3	geometry.manifolds.tests.embedding_test-module.html#so3
geometry.manifolds.tests.embedding_test.R1	geometry.manifolds.tests.embedding_test-module.html#R1
geometry.manifolds.tests.embedding_test.SO2	geometry.manifolds.tests.embedding_test-module.html#SO2
geometry.manifolds.tests.manifold_tests	geometry.manifolds.tests.manifold_tests-module.html
geometry.manifolds.tests.manifold_tests.check_friendly	geometry.manifolds.tests.manifold_tests-module.html#check_friendly
geometry.manifolds.tests.manifold_tests.S2	geometry.manifolds.tests.manifold_tests-module.html#S2
geometry.manifolds.tests.manifold_tests.S1	geometry.manifolds.tests.manifold_tests-module.html#S1
geometry.manifolds.tests.manifold_tests.check_logmap1	geometry.manifolds.tests.manifold_tests-module.html#check_logmap1
geometry.manifolds.tests.manifold_tests.check_interesting_point_in_manifold	geometry.manifolds.tests.manifold_tests-module.html#check_interesting_point_in_manifold
geometry.manifolds.tests.manifold_tests.check_logmap3	geometry.manifolds.tests.manifold_tests-module.html#check_logmap3
geometry.manifolds.tests.manifold_tests.Tran1	geometry.manifolds.tests.manifold_tests-module.html#Tran1
geometry.manifolds.tests.manifold_tests.Tran2	geometry.manifolds.tests.manifold_tests-module.html#Tran2
geometry.manifolds.tests.manifold_tests.Tran3	geometry.manifolds.tests.manifold_tests-module.html#Tran3
geometry.manifolds.tests.manifold_tests.SE2	geometry.manifolds.tests.manifold_tests-module.html#SE2
geometry.manifolds.tests.manifold_tests.se3	geometry.manifolds.tests.manifold_tests-module.html#se3
geometry.manifolds.tests.manifold_tests.test_dimensions	geometry.manifolds.tests.manifold_tests-module.html#test_dimensions
geometry.manifolds.tests.manifold_tests.__package__	geometry.manifolds.tests.manifold_tests-module.html#__package__
geometry.manifolds.tests.manifold_tests.check_enough_points	geometry.manifolds.tests.manifold_tests-module.html#check_enough_points
geometry.manifolds.tests.manifold_tests.check_manifold_suite	geometry.manifolds.tests.manifold_tests-module.html#check_manifold_suite
geometry.manifolds.tests.manifold_tests.tran1	geometry.manifolds.tests.manifold_tests-module.html#tran1
geometry.manifolds.tests.manifold_tests.tran2	geometry.manifolds.tests.manifold_tests-module.html#tran2
geometry.manifolds.tests.manifold_tests.tran3	geometry.manifolds.tests.manifold_tests-module.html#tran3
geometry.manifolds.tests.manifold_tests.check_geodesic_consistency	geometry.manifolds.tests.manifold_tests-module.html#check_geodesic_consistency
geometry.manifolds.tests.manifold_tests.se2	geometry.manifolds.tests.manifold_tests-module.html#se2
geometry.manifolds.tests.manifold_tests.SE3	geometry.manifolds.tests.manifold_tests-module.html#SE3
geometry.manifolds.tests.manifold_tests.R1	geometry.manifolds.tests.manifold_tests-module.html#R1
geometry.manifolds.tests.manifold_tests.R2	geometry.manifolds.tests.manifold_tests-module.html#R2
geometry.manifolds.tests.manifold_tests.R3	geometry.manifolds.tests.manifold_tests-module.html#R3
geometry.manifolds.tests.manifold_tests.T2	geometry.manifolds.tests.manifold_tests-module.html#T2
geometry.manifolds.tests.manifold_tests.T3	geometry.manifolds.tests.manifold_tests-module.html#T3
geometry.manifolds.tests.manifold_tests.T1	geometry.manifolds.tests.manifold_tests-module.html#T1
geometry.manifolds.tests.manifold_tests.SO3	geometry.manifolds.tests.manifold_tests-module.html#SO3
geometry.manifolds.tests.manifold_tests.SO2	geometry.manifolds.tests.manifold_tests-module.html#SO2
geometry.manifolds.tests.manifold_tests.manifolds_to_check	geometry.manifolds.tests.manifold_tests-module.html#manifolds_to_check
geometry.manifolds.tests.manifold_tests.so3	geometry.manifolds.tests.manifold_tests-module.html#so3
geometry.manifolds.tests.manifold_tests.test_manifolds	geometry.manifolds.tests.manifold_tests-module.html#test_manifolds
geometry.manifolds.tests.manifold_tests.so2	geometry.manifolds.tests.manifold_tests-module.html#so2
geometry.manifolds.tests.matrix_groups_tests	geometry.manifolds.tests.matrix_groups_tests-module.html
geometry.manifolds.tests.matrix_groups_tests.check_enough_points_for_algebra	geometry.manifolds.tests.matrix_groups_tests-module.html#check_enough_points_for_algebra
geometry.manifolds.tests.matrix_groups_tests.check_matrix_group_1	geometry.manifolds.tests.matrix_groups_tests-module.html#check_matrix_group_1
geometry.manifolds.tests.matrix_groups_tests.check_matrix_group_2	geometry.manifolds.tests.matrix_groups_tests-module.html#check_matrix_group_2
geometry.manifolds.tests.matrix_groups_tests.__package__	geometry.manifolds.tests.matrix_groups_tests-module.html#__package__
geometry.manifolds.tests.matrix_groups_tests.test_group_algebra	geometry.manifolds.tests.matrix_groups_tests-module.html#test_group_algebra
geometry.manifolds.tests.matrix_groups_tests.check_matrix_group_vector_isomorphism	geometry.manifolds.tests.matrix_groups_tests-module.html#check_matrix_group_vector_isomorphism
geometry.manifolds.tests.sphere_tests	geometry.manifolds.tests.sphere_tests-module.html
geometry.manifolds.tests.sphere_tests.S1	geometry.manifolds.tests.sphere_tests-module.html#S1
geometry.manifolds.tests.sphere_tests.__package__	geometry.manifolds.tests.sphere_tests-module.html#__package__
geometry.manifolds.tests.sphere_tests.test_wrap_around	geometry.manifolds.tests.sphere_tests-module.html#test_wrap_around
geometry.manifolds.todo	geometry.manifolds.todo-module.html
geometry.manifolds.todo.__package__	geometry.manifolds.todo-module.html#__package__
geometry.manifolds.todo.S2	geometry.manifolds.todo-module.html#S2
geometry.manifolds.todo.R1	geometry.manifolds.todo-module.html#R1
geometry.manifolds.todo.R2	geometry.manifolds.todo-module.html#R2
geometry.manifolds.todo.R3	geometry.manifolds.todo-module.html#R3
geometry.manifolds.todo.T	geometry.manifolds.todo-module.html#T
geometry.manifolds.todo.all_manifolds	geometry.manifolds.todo-module.html#all_manifolds
geometry.manifolds.todo.tran	geometry.manifolds.todo-module.html#tran
geometry.manifolds.todo.TSE	geometry.manifolds.todo-module.html#TSE
geometry.manifolds.todo.se3	geometry.manifolds.todo-module.html#se3
geometry.manifolds.todo.S	geometry.manifolds.todo-module.html#S
geometry.manifolds.todo.SE	geometry.manifolds.todo-module.html#SE
geometry.manifolds.todo.S1	geometry.manifolds.todo-module.html#S1
geometry.manifolds.todo.Tran1	geometry.manifolds.todo-module.html#Tran1
geometry.manifolds.todo.Tran2	geometry.manifolds.todo-module.html#Tran2
geometry.manifolds.todo.Tran3	geometry.manifolds.todo-module.html#Tran3
geometry.manifolds.todo.tran1	geometry.manifolds.todo-module.html#tran1
geometry.manifolds.todo.tran2	geometry.manifolds.todo-module.html#tran2
geometry.manifolds.todo.tran3	geometry.manifolds.todo-module.html#tran3
geometry.manifolds.todo.SE3	geometry.manifolds.todo-module.html#SE3
geometry.manifolds.todo.SE2	geometry.manifolds.todo-module.html#SE2
geometry.manifolds.todo.so3	geometry.manifolds.todo-module.html#so3
geometry.manifolds.todo.R	geometry.manifolds.todo-module.html#R
geometry.manifolds.todo.SO	geometry.manifolds.todo-module.html#SO
geometry.manifolds.todo.TSE2	geometry.manifolds.todo-module.html#TSE2
geometry.manifolds.todo.TSE3	geometry.manifolds.todo-module.html#TSE3
geometry.manifolds.todo.se2	geometry.manifolds.todo-module.html#se2
geometry.manifolds.todo.Tran	geometry.manifolds.todo-module.html#Tran
geometry.manifolds.todo.T2	geometry.manifolds.todo-module.html#T2
geometry.manifolds.todo.T3	geometry.manifolds.todo-module.html#T3
geometry.manifolds.todo.T1	geometry.manifolds.todo-module.html#T1
geometry.manifolds.todo.SO3	geometry.manifolds.todo-module.html#SO3
geometry.manifolds.todo.SO2	geometry.manifolds.todo-module.html#SO2
geometry.manifolds.todo.so	geometry.manifolds.todo-module.html#so
geometry.manifolds.todo.so2	geometry.manifolds.todo-module.html#so2
geometry.manifolds.todo.se	geometry.manifolds.todo-module.html#se
geometry.manifolds.todo.grassman	geometry.manifolds.todo.grassman-module.html
geometry.manifolds.todo.grassman.Grassman	geometry.manifolds.todo.grassman-module.html#Grassman
geometry.manifolds.todo.grassman.__package__	geometry.manifolds.todo.grassman-module.html#__package__
geometry.manifolds.todo.moebius	geometry.manifolds.todo.moebius-module.html
geometry.manifolds.todo.moebius.__package__	geometry.manifolds.todo.moebius-module.html#__package__
geometry.manifolds.todo.orthogonal_group	geometry.manifolds.todo.orthogonal_group-module.html
geometry.manifolds.todo.orthogonal_group.__package__	geometry.manifolds.todo.orthogonal_group-module.html#__package__
geometry.manifolds.todo.posdef_matrices	geometry.manifolds.todo.posdef_matrices-module.html
geometry.manifolds.todo.posdef_matrices.__package__	geometry.manifolds.todo.posdef_matrices-module.html#__package__
geometry.manifolds.todo.stiefel	geometry.manifolds.todo.stiefel-module.html
geometry.manifolds.todo.stiefel.NonCompactStiefel	geometry.manifolds.todo.stiefel-module.html#NonCompactStiefel
geometry.manifolds.todo.stiefel.__package__	geometry.manifolds.todo.stiefel-module.html#__package__
geometry.manifolds.torus	geometry.manifolds.torus-module.html
geometry.manifolds.torus.__package__	geometry.manifolds.torus-module.html#__package__
geometry.manifolds.translation_algebra	geometry.manifolds.translation_algebra-module.html
geometry.manifolds.translation_algebra.__package__	geometry.manifolds.translation_algebra-module.html#__package__
geometry.manifolds.translation_group	geometry.manifolds.translation_group-module.html
geometry.manifolds.translation_group.tran	geometry.manifolds.translation_group-module.html#tran
geometry.manifolds.translation_group.__package__	geometry.manifolds.translation_group-module.html#__package__
geometry.manifolds.translation_group.R	geometry.manifolds.translation_group-module.html#R
geometry.mds_algos	geometry.mds_algos-module.html
geometry.mds_algos.euclidean_distances	geometry.mds_algos-module.html#euclidean_distances
geometry.mds_algos.mds_randomized	geometry.mds_algos-module.html#mds_randomized
geometry.mds_algos.spherical_mds	geometry.mds_algos-module.html#spherical_mds
geometry.mds_algos.truncated_svd_randomized	geometry.mds_algos-module.html#truncated_svd_randomized
geometry.mds_algos.__package__	geometry.mds_algos-module.html#__package__
geometry.mds_algos.inner_product_embedding_randomized	geometry.mds_algos-module.html#inner_product_embedding_randomized
geometry.mds_algos.double_center	geometry.mds_algos-module.html#double_center
geometry.mds_algos.place	geometry.mds_algos-module.html#place
geometry.mds_algos.best_embedding_on_sphere	geometry.mds_algos-module.html#best_embedding_on_sphere
geometry.mds_algos.mds	geometry.mds_algos-module.html#mds
geometry.mds_algos.inner_product_embedding_slow	geometry.mds_algos-module.html#inner_product_embedding_slow
geometry.mds_algos.inner_product_embedding	geometry.mds_algos-module.html#inner_product_embedding
geometry.poses	geometry.poses-module.html
geometry.poses.se2_from_SE2_slow	geometry.poses-module.html#se2_from_SE2_slow
geometry.poses.check_se	geometry.poses-module.html#check_se
geometry.poses.rotation_translation_from_pose	geometry.poses-module.html#rotation_translation_from_pose
geometry.poses.translation_angle_from_SE2	geometry.poses-module.html#translation_angle_from_SE2
geometry.poses.SE3_from_SE2	geometry.poses-module.html#SE3_from_SE2
geometry.poses.extract_pieces	geometry.poses-module.html#extract_pieces
geometry.poses.__package__	geometry.poses-module.html#__package__
geometry.poses.SE3_identity	geometry.poses-module.html#SE3_identity
geometry.poses.SE3_from_rotation_translation	geometry.poses-module.html#SE3_from_rotation_translation
geometry.poses.SE2_from_xytheta	geometry.poses-module.html#SE2_from_xytheta
geometry.poses.combine_pieces	geometry.poses-module.html#combine_pieces
geometry.poses.pose_from_rotation_translation	geometry.poses-module.html#pose_from_rotation_translation
geometry.poses.linear_angular_from_se2	geometry.poses-module.html#linear_angular_from_se2
geometry.poses.angle_from_SE2	geometry.poses-module.html#angle_from_SE2
geometry.poses.check_SE	geometry.poses-module.html#check_SE
geometry.poses.SE2_from_translation_angle	geometry.poses-module.html#SE2_from_translation_angle
geometry.poses.se2_from_SE2	geometry.poses-module.html#se2_from_SE2
geometry.poses.SE2_from_se2_slow	geometry.poses-module.html#SE2_from_se2_slow
geometry.poses.se2_from_linear_angular	geometry.poses-module.html#se2_from_linear_angular
geometry.poses.rotation_translation_from_SE3	geometry.poses-module.html#rotation_translation_from_SE3
geometry.poses.rotation_translation_from_SE2	geometry.poses-module.html#rotation_translation_from_SE2
geometry.poses.SE2_from_se2	geometry.poses-module.html#SE2_from_se2
geometry.poses.SE2_from_SE3	geometry.poses-module.html#SE2_from_SE3
geometry.poses.translation_from_SE2	geometry.poses-module.html#translation_from_SE2
geometry.poses.translation_from_SE3	geometry.poses-module.html#translation_from_SE3
geometry.poses.SE2_from_rotation_translation	geometry.poses-module.html#SE2_from_rotation_translation
geometry.poses.SE2_identity	geometry.poses-module.html#SE2_identity
geometry.poses_embedding	geometry.poses_embedding-module.html
geometry.poses_embedding.R2_project_from_SE2	geometry.poses_embedding-module.html#R2_project_from_SE2
geometry.poses_embedding.so3_project_from_se3	geometry.poses_embedding-module.html#so3_project_from_se3
geometry.poses_embedding.se2_project_from_se3	geometry.poses_embedding-module.html#se2_project_from_se3
geometry.poses_embedding.se3_from_se2	geometry.poses_embedding-module.html#se3_from_se2
geometry.poses_embedding.SE3_from_R3	geometry.poses_embedding-module.html#SE3_from_R3
geometry.poses_embedding.__package__	geometry.poses_embedding-module.html#__package__
geometry.poses_embedding.R3_project_from_SE3	geometry.poses_embedding-module.html#R3_project_from_SE3
geometry.poses_embedding.SO3_project_from_SE3	geometry.poses_embedding-module.html#SO3_project_from_SE3
geometry.poses_embedding.se2_from_so2	geometry.poses_embedding-module.html#se2_from_so2
geometry.poses_embedding.SE2_project_from_SE3	geometry.poses_embedding-module.html#SE2_project_from_SE3
geometry.poses_embedding.SO2_project_from_SE2	geometry.poses_embedding-module.html#SO2_project_from_SE2
geometry.poses_embedding.SE2_from_R2	geometry.poses_embedding-module.html#SE2_from_R2
geometry.poses_embedding.se3_from_so3	geometry.poses_embedding-module.html#se3_from_so3
geometry.poses_embedding.SE2_from_SO2	geometry.poses_embedding-module.html#SE2_from_SO2
geometry.poses_embedding.so2_project_from_se2	geometry.poses_embedding-module.html#so2_project_from_se2
geometry.poses_embedding.SE3_from_SO3	geometry.poses_embedding-module.html#SE3_from_SO3
geometry.procrustes	geometry.procrustes-module.html
geometry.procrustes.closest_orthogonal_matrix	geometry.procrustes-module.html#closest_orthogonal_matrix
geometry.procrustes.best_orthogonal_transform	geometry.procrustes-module.html#best_orthogonal_transform
geometry.procrustes.best_similarity_transform	geometry.procrustes-module.html#best_similarity_transform
